studentId,class
1,5V
2,12A
3,9F
4,9L
5,5M
6,10W
7,12B
8,11D
9,6T
10,8A
11,10Z
12,5Q
13,6U
14,2B
15,2J
16,8T
17,6P
18,11I
19,1N
20,8O
21,7N
22,4I
23,11T
24,2X
25,8I
26,9V
27,8I
28,9G
29,12Q
30,9B
31,10L
32,11Y
33,11S
34,5L
35,5F
36,8Z
37,6Y
38,12Z
39,9E
40,1D
41,3E
42,8W
43,10R
44,3F
45,5E
46,10B
47,6D
48,6D
49,11S
50,5M
51,3E
52,1D
53,6B
54,5N
55,2T
56,9G
57,10W
58,5Q
59,8S
60,7O
61,7B
62,10G
63,10L
64,12T
65,12W
66,1T
67,5E
68,11V
69,11U
70,10B
71,6M
72,11K
73,10H
74,12W
75,8N
76,10W
77,7O
78,3Y
79,3N
80,10D
81,5I
82,6Q
83,2J
84,10G
85,8H
86,10R
87,5R
88,12K
89,12Y
90,9N
91,11P
92,7B
93,9S
94,5N
95,11M
96,8Y
97,10X
98,1R
99,9Z
100,11X
101,9Q
102,3L
103,10Z
104,12J
105,10Z
106,11T
107,3L
108,8N
109,8V
110,3L
111,10H
112,10T
113,5I
114,11W
115,9C
116,5U
117,8C
118,11V
119,8K
120,3O
121,4S
122,11D
123,10I
124,8J
125,6O
126,7Z
127,11P
128,4A
129,12F
130,11I
131,5U
132,10D
133,2P
134,4S
135,12O
136,11S
137,1I
138,4B
139,7A
140,6K
141,10F
142,3K
143,11T
144,2X
145,1R
146,10E
147,2S
148,9F
149,7D
150,6D
151,3C
152,9B
153,11X
154,4T
155,5D
156,1E
157,2S
158,1U
159,9X
160,2L
161,5E
162,6I
163,12A
164,8H
165,5D
166,4G
167,7P
168,4Y
169,6P
170,1X
171,7Q
172,5N
173,5M
174,10T
175,1Q
176,4K
177,7P
178,11Z
179,4O
180,5K
181,8G
182,3Q
183,8I
184,6V
185,4Q
186,7M
187,4X
188,2X
189,1Y
190,12E
191,1F
192,1Y
193,9U
194,2Y
195,4X
196,8F
197,1K
198,6Q
199,9Z
200,2U
201,11B
202,2W
203,4Q
204,11W
205,5P
206,11C
207,6Q
208,6N
209,6J
210,3O
211,5W
212,10P
213,12U
214,9V
215,4S
216,1H
217,11L
218,4D
219,8Q
220,5T
221,9O
222,11D
223,6E
224,11S
225,10C
226,12B
227,1G
228,11T
229,5R
230,2Y
231,11H
232,4P
233,12J
234,7O
235,8T
236,7Q
237,6M
238,2Q
239,3T
240,6Q
241,3I
242,12N
243,4P
244,10J
245,2B
246,8V
247,5K
248,4H
249,11U
250,10Q
251,10Y
252,11M
253,5W
254,2E
255,1H
256,11Z
257,4G
258,1Q
259,4L
260,10Q
261,2U
262,2L
263,6E
264,5T
265,1C
266,12B
267,6J
268,11W
269,7G
270,8E
271,9E
272,5F
273,12P
274,10G
275,8J
276,10G
277,7Q
278,9K
279,1C
280,10Z
281,10V
282,6H
283,11D
284,2C
285,9H
286,9F
287,7D
288,8P
289,3U
290,9D
291,11G
292,3T
293,4V
294,6G
295,10T
296,6X
297,6B
298,11E
299,3T
300,7Z
301,5J
302,8F
303,5W
304,6O
305,8J
306,11A
307,9K
308,11J
309,12N
310,1Q
311,4Y
312,1K
313,2V
314,1S
315,3E
316,11N
317,8E
318,5W
319,3B
320,8K
321,1I
322,1F
323,2Z
324,2B
325,8V
326,7Y
327,10R
328,2J
329,5T
330,1M
331,10U
332,3S
333,6T
334,3G
335,8M
336,4V
337,2S
338,7O
339,3A
340,3V
341,8D
342,4D
343,4Y
344,11Y
345,6X
346,3I
347,2A
348,11H
349,3B
350,4B
351,12I
352,10O
353,6Y
354,10Q
355,6B
356,4X
357,2U
358,8B
359,6R
360,2H
361,4Y
362,4I
363,1Z
364,3E
365,3M
366,9N
367,10V
368,10M
369,8H
370,11P
371,9N
372,8B
373,11O
374,2G
375,3U
376,4P
377,4H
378,2N
379,2O
380,7A
381,9M
382,2K
383,6S
384,8Z
385,1Y
386,8Q
387,4O
388,7Z
389,4W
390,8X
391,7S
392,1W
393,11T
394,8A
395,11J
396,7A
397,7G
398,9N
399,8V
400,11G
401,9A
402,9I
403,4M
404,2A
405,5I
406,1M
407,8R
408,10H
409,2A
410,5L
411,8F
412,5V
413,2O
414,1F
415,12Q
416,3S
417,4G
418,9G
419,6R
420,8O
421,8X
422,6R
423,8G
424,1G
425,3G
426,5C
427,4C
428,3M
429,2Y
430,11M
431,6S
432,4Z
433,2K
434,2E
435,1U
436,10G
437,12C
438,2Q
439,10O
440,5T
441,8S
442,11H
443,1Z
444,4N
445,2K
446,10Z
447,8R
448,10U
449,7W
450,3Q
451,3K
452,10D
453,9Y
454,8F
455,6W
456,6W
457,7B
458,5E
459,7H
460,8W
461,7F
462,12I
463,3A
464,6J
465,12U
466,11L
467,6P
468,7J
469,9T
470,10S
471,8A
472,4P
473,4B
474,3W
475,12I
476,4Z
477,4N
478,8X
479,5N
480,7U
481,6E
482,7I
483,11D
484,12P
485,5S
486,6C
487,2Y
488,7H
489,5N
490,3L
491,4J
492,9F
493,2M
494,2B
495,3M
496,3G
497,1V
498,10I
499,7J
500,2U
501,3J
502,7A
503,8E
504,5G
505,9G
506,1B
507,11E
508,9Z
509,4U
510,6P
511,11Q
512,4A
513,6F
514,4G
515,6B
516,12N
517,6J
518,10M
519,1M
520,10Z
521,8M
522,3L
523,2K
524,6I
525,10J
526,6O
527,4B
528,4O
529,7V
530,11Z
531,2K
532,5R
533,7E
534,5O
535,5C
536,7T
537,1T
538,5H
539,5H
540,1H
541,7J
542,10I
543,5H
544,9G
545,10W
546,1T
547,12H
548,10B
549,8Z
550,4H
551,12N
552,12H
553,9O
554,2U
555,1G
556,6L
557,5W
558,7I
559,6K
560,8U
561,1E
562,3L
563,5Z
564,3H
565,9R
566,9B
567,8F
568,7K
569,10O
570,7A
571,9S
572,10C
573,8H
574,2J
575,3V
576,10K
577,3K
578,2H
579,7L
580,10I
581,7J
582,8V
583,9V
584,10M
585,1A
586,9P
587,5K
588,1E
589,6C
590,11V
591,11F
592,10I
593,6I
594,7A
595,2F
596,10H
597,2R
598,2E
599,7D
600,6S
601,8G
602,6M
603,8H
604,9E
605,8U
606,9U
607,7P
608,9O
609,11A
610,3B
611,3B
612,3V
613,11F
614,2Q
615,10G
616,12V
617,9L
618,11P
619,10W
620,8L
621,6W
622,1I
623,10Z
624,6Y
625,3U
626,2P
627,9U
628,2K
629,10F
630,2Q
631,11R
632,1G
633,9Q
634,12A
635,4M
636,3U
637,12B
638,3T
639,3O
640,8N
641,3I
642,7Z
643,9I
644,12V
645,2F
646,4B
647,7J
648,11K
649,11D
650,6Y
651,8A
652,8I
653,12M
654,9A
655,10X
656,12V
657,9H
658,6O
659,8L
660,5Z
661,12V
662,3I
663,1L
664,5K
665,12I
666,6U
667,1R
668,7S
669,8U
670,6K
671,9U
672,5J
673,9A
674,1Q
675,3P
676,5Y
677,12P
678,5C
679,10Y
680,4G
681,1X
682,8K
683,5F
684,6N
685,5O
686,3P
687,9O
688,12V
689,6D
690,11Y
691,2Z
692,11O
693,10W
694,12T
695,3H
696,8T
697,11P
698,4X
699,8J
700,11Z
701,7J
702,4V
703,6Q
704,7D
705,1N
706,12K
707,11O
708,1D
709,7A
710,2S
711,5H
712,10D
713,9S
714,9O
715,4P
716,1A
717,3W
718,5V
719,6R
720,8L
721,4N
722,8C
723,10F
724,9W
725,11P
726,6I
727,11Z
728,2C
729,2X
730,4U
731,5N
732,8B
733,2E
734,2S
735,4J
736,12K
737,4V
738,4B
739,9W
740,9C
741,7W
742,7R
743,7U
744,7B
745,9K
746,6F
747,5W
748,7Y
749,10T
750,2Z
751,6U
752,4O
753,1R
754,4L
755,4F
756,6Z
757,11P
758,5T
759,2J
760,3N
761,6G
762,4O
763,6U
764,3E
765,2R
766,1F
767,1J
768,11E
769,6W
770,2I
771,7H
772,2B
773,8K
774,4M
775,12V
776,2F
777,11M
778,2D
779,6K
780,8L
781,1Q
782,2F
783,5S
784,7S
785,6Y
786,10A
787,1X
788,3K
789,4N
790,8M
791,9R
792,9L
793,12X
794,5N
795,1F
796,5E
797,3R
798,12L
799,12G
800,3I
801,1V
802,12B
803,2M
804,12Z
805,3E
806,12C
807,3I
808,7H
809,3F
810,7E
811,4B
812,3G
813,12U
814,2W
815,8B
816,3Q
817,10H
818,7X
819,6W
820,7M
821,7R
822,12I
823,3G
824,11J
825,10D
826,5L
827,6C
828,12T
829,4Z
830,4R
831,3Q
832,5F
833,6T
834,11A
835,2H
836,10K
837,8Q
838,2J
839,6J
840,3J
841,6D
842,6A
843,7G
844,8T
845,2A
846,10T
847,6T
